Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    NIL
    THEN
    WHEN

Grammar

Rule 0     S' -> program
    (28) print_statement -> . PRINT argument_list
    (29) print_statement -> . PRINT
    (30) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (31) puts_statement -> . PUTS L_PAREN R_PAREN
    (32) puts_statement -> . PUTS argument_list
    (33) puts_statement -> . PUTS
    (36) input_statement -> . LOCAL_VAR ASSIGN GETS
    (37) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (22) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (23) assignment_statement -> . GLOBAL_VAR ASSIGN expression
    (24) assignment_statement -> . INSTANCE_VAR ASSIGN expression
    (25) assignment_statement -> . CLASS_VAR ASSIGN expression
    (38) data_structure -> . array_definition
    (39) data_structure -> . hash_definition
    (62) control_structure -> . if_statement
    (63) control_structure -> . until_statement
    (64) control_structure -> . unless_statement
    (65) control_structure -> . while_statement
    (77) function_definition -> . DEF LOCAL_VAR parameter_list statement_list END
    (78) function_definition -> . DEF LOCAL_VAR statement_list END
    (21) return_statement -> . RETURN expression
    (17) class_definition -> . CLASS CONSTANT class_body END
    (120) method_call -> . LOCAL_VAR DOT function_call
    (121) method_call -> . GLOBAL_VAR DOT function_call
    (122) method_call -> . INSTANCE_VAR DOT function_call
    (123) method_call -> . CLASS_VAR DOT function_call
    (124) method_call -> . CONSTANT DOT function_call
    (56) array_append -> . LOCAL_VAR APPEND expression
    (57) array_append -> . GLOBAL_VAR APPEND expression
    (58) array_append -> . INSTANCE_VAR APPEND expression
    (59) array_append -> . CLASS_VAR APPEND expression
    (125) indexing -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (126) indexing -> . GLOBAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (127) indexing -> . INSTANCE_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (128) indexing -> . CLASS_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (129) indexing -> . L_ULTRA_PAREN TWO_POINTS LOCAL_VAR R_ULTRA_PAREN
    (130) indexing -> . indexing L_ULTRA_PAREN expression R_ULTRA_PAREN
    (131) indexing -> . indexing L_ULTRA_PAREN TWO_POINTS LOCAL_VAR R_ULTRA_PAREN
    (132) array_assignament -> . indexing ASSIGN expression
    (48) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (49) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (50) array_definition -> . GLOBAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (51) array_definition -> . GLOBAL_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (52) array_definition -> . INSTANCE_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (53) array_definition -> . INSTANCE_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (54) array_definition -> . CLASS_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (55) array_definition -> . CLASS_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (40) hash_definition -> . LOCAL_VAR ASSIGN L_MAYUS_PAREN hash_element_list R_MAYUS_PAREN
    (66) if_statement -> . IF condition statement_list END
    (67) if_statement -> . IF condition statement_list ELSE statement_list END
    (68) if_statement -> . IF condition statement_list ELSIF condition statement_list ELSE statement_list END
    (72) until_statement -> . UNTIL condition statement_list END
    (70) unless_statement -> . UNLESS condition statement_list END
    (71) unless_statement -> . UNLESS condition statement_list ELSE statement_list END
    (69) while_statement -> . WHILE condition statement_list END

    END             reduce using rule 18 (class_body -> statement_list .)
    PRINT           shift and go to state 17
    PUTS            shift and go to state 18
    LOCAL_VAR       shift and go to state 19
    GLOBAL_VAR      shift and go to state 20
    INSTANCE_VAR    shift and go to state 21
    CLASS_VAR       shift and go to state 22
    DEF             shift and go to state 29
    RETURN          shift and go to state 30
    CLASS           shift and go to state 31
    CONSTANT        shift and go to state 32
    L_ULTRA_PAREN   shift and go to state 33
    IF              shift and go to state 34
    UNTIL           shift and go to state 35
    UNLESS          shift and go to state 36
    WHILE           shift and go to state 37

    statement                      shift and go to state 38
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    return_statement               shift and go to state 11
    class_definition               shift and go to state 12
    method_call                    shift and go to state 13
    array_append                   shift and go to state 14
    indexing                       shift and go to state 15
    array_assignament              shift and go to state 16
    array_definition               shift and go to state 23
    hash_definition                shift and go to state 24
    if_statement                   shift and go to state 25
    until_statement                shift and go to state 26
    unless_statement               shift and go to state 27
    while_statement                shift and go to state 28

state 146

    (124) method_call -> CONSTANT DOT function_call .

    PRINT           reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    PUTS            reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    LOCAL_VAR       reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    GLOBAL_VAR      reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    INSTANCE_VAR    reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    CLASS_VAR       reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    DEF             reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    RETURN          reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    CLASS           reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    CONSTANT        reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    L_ULTRA_PAREN   reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    IF              reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    UNTIL           reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    UNLESS          reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    WHILE           reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    $end            reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    PLUS            reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    MINUS           reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    MULTIPLY        reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    DIVIDE          reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    MODULE          reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    EQUALS          reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    DIFFERENT       reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    GREATER         reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    LESS            reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    GREATER_EQUAL   reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    LESS_EQUAL      reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    AND             reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    OR              reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    OR_OPERATOR     reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    COMMA           reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    END             reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    ELSE            reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    ELSIF           reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    R_ULTRA_PAREN   reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    R_PAREN         reduce using rule 124 (method_call -> CONSTANT DOT function_call .)
    R_MAYUS_PAREN   reduce using rule 124 (method_call -> CONSTANT DOT function_call .)


state 147

    (129) indexing -> L_ULTRA_PAREN TWO_POINTS LOCAL_VAR . R_ULTRA_PAREN

    R_ULTRA_PAREN   shift and go to state 222


state 148

    (66) if_statement -> IF condition statement_list . END
    (67) if_statement -> IF condition statement_list . ELSE statement_list END
    (68) if_statement -> IF condition statement_list . ELSIF condition statement_list ELSE statement_list END
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (11) statement -> . return_statement
    (12) statement -> . class_definition
    (13) statement -> . method_call
    (14) statement -> . array_append
    (15) statement -> . indexing
    (16) statement -> . array_assignament
    (26) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (27) print_statement -> . PRINT L_PAREN R_PAREN
    (28) print_statement -> . PRINT argument_list
    (29) print_statement -> . PRINT
    (30) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (31) puts_statement -> . PUTS L_PAREN R_PAREN
    (32) puts_statement -> . PUTS argument_list
    (33) puts_statement -> . PUTS
    (36) input_statement -> . LOCAL_VAR ASSIGN GETS
    (37) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (22) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (23) assignment_statement -> . GLOBAL_VAR ASSIGN expression
    (24) assignment_statement -> . INSTANCE_VAR ASSIGN expression
    (25) assignment_statement -> . CLASS_VAR ASSIGN expression
    (38) data_structure -> . array_definition
    (39) data_structure -> . hash_definition
    (62) control_structure -> . if_statement
    (63) control_structure -> . until_statement
    (64) control_structure -> . unless_statement
    (65) control_structure -> . while_statement
    (77) function_definition -> . DEF LOCAL_VAR parameter_list statement_list END
    (78) function_definition -> . DEF LOCAL_VAR statement_list END
    (21) return_statement -> . RETURN expression
    (17) class_definition -> . CLASS CONSTANT class_body END
    (120) method_call -> . LOCAL_VAR DOT function_call
    (121) method_call -> . GLOBAL_VAR DOT function_call
    (122) method_call -> . INSTANCE_VAR DOT function_call
    (123) method_call -> . CLASS_VAR DOT function_call
    (124) method_call -> . CONSTANT DOT function_call
    (56) array_append -> . LOCAL_VAR APPEND expression
    (57) array_append -> . GLOBAL_VAR APPEND expression
    (58) array_append -> . INSTANCE_VAR APPEND expression
    (59) array_append -> . CLASS_VAR APPEND expression
    (125) indexing -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
