Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    NIL
    THEN
    WHEN

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    LESS            reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    GREATER_EQUAL   reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    LESS_EQUAL      reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    AND             reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    OR              reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    PRINT           reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    PUTS            reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    LOCAL_VAR       reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    GLOBAL_VAR      reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    INSTANCE_VAR    reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    CLASS_VAR       reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    CONSTANT        reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    DEF             reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    RETURN          reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    CLASS           reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    IF              reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    UNTIL           reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    UNLESS          reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    WHILE           reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    NOT             reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    L_PAREN         reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    INTEGER         reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    FLOAT           reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    STRING          reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    $end            reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    COMMA           reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    END             reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    ELSE            reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    ELSIF           reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    R_PAREN         reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    R_ULTRA_PAREN   reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    OR_OPERATOR     reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)
    R_MAYUS_PAREN   reduce using rule 107 (expression_group -> L_PAREN expression R_PAREN .)


state 129

    (32) puts_statement -> PUTS L_PAREN argument_list . R_PAREN
    (37) argument_list -> argument_list . COMMA expression

    R_PAREN         shift and go to state 190
    COMMA           shift and go to state 127


state 130

    (33) puts_statement -> PUTS L_PAREN R_PAREN .

    PRINT           reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    PUTS            reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    LOCAL_VAR       reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    GLOBAL_VAR      reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    INSTANCE_VAR    reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    CLASS_VAR       reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    CONSTANT        reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    DEF             reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    RETURN          reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    CLASS           reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    IF              reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    UNTIL           reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    UNLESS          reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    WHILE           reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    NOT             reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    L_PAREN         reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    INTEGER         reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    FLOAT           reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    STRING          reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    $end            reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    END             reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    ELSE            reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)
    ELSIF           reduce using rule 33 (puts_statement -> PUTS L_PAREN R_PAREN .)


state 131

    (38) input_statement -> LOCAL_VAR ASSIGN GETS .
    (39) input_statement -> LOCAL_VAR ASSIGN GETS . DOT CHOMP

    PRINT           reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    PUTS            reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    LOCAL_VAR       reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    GLOBAL_VAR      reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    INSTANCE_VAR    reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    CLASS_VAR       reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    CONSTANT        reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    DEF             reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    RETURN          reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    CLASS           reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    IF              reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    UNTIL           reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    UNLESS          reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    WHILE           reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    NOT             reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    L_PAREN         reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    INTEGER         reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    FLOAT           reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    STRING          reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    $end            reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    END             reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    ELSE            reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    ELSIF           reduce using rule 38 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    DOT             shift and go to state 191


state 132

    (23) assignment_statement -> LOCAL_VAR ASSIGN expression .
    (93) expression_binop -> expression . PLUS expression
    (94) expression_binop -> expression . MINUS expression
    (95) expression_binop -> expression . MULTIPLY expression
    (96) expression_binop -> expression . DIVIDE expression
    (97) expression_binop -> expression . MODULE expression
    (98) expression_binop -> expression . EQUALS expression
    (99) expression_binop -> expression . DIFFERENT expression
    (100) expression_binop -> expression . GREATER expression
    (101) expression_binop -> expression . LESS expression
    (102) expression_binop -> expression . GREATER_EQUAL expression
    (103) expression_binop -> expression . LESS_EQUAL expression
    (104) expression_binop -> expression . AND expression
    (105) expression_binop -> expression . OR expression

    PRINT           reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    PUTS            reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    LOCAL_VAR       reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    GLOBAL_VAR      reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    INSTANCE_VAR    reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    CLASS_VAR       reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    CONSTANT        reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    DEF             reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    RETURN          reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    CLASS           reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    IF              reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    UNTIL           reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    UNLESS          reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    WHILE           reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    NOT             reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    L_PAREN         reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    INTEGER         reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    FLOAT           reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    STRING          reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    $end            reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
    END             reduce using rule 23 (assignment_statement -> LOCAL_VAR ASSIGN expression .)
