Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CLASS
    CLASS_VAR
    CONSTANT
    ELSIF
    GLOBAL_VAR
    INSTANCE_VAR
    NIL
    THEN
    TWO_POINTS
    WHEN

Grammar

Rule 0     S' -> program
    (12) return_statement -> . RETURN expression
    (34) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (28) hash_definition -> . LOCAL_VAR ASSIGN L_MAYUS_PAREN hash_element_list R_MAYUS_PAREN
    (41) if_statement -> . IF condition statement_list END
    (42) if_statement -> . IF condition statement_list ELSE statement_list END
    (46) until_statement -> . UNTIL condition statement_list END
    (44) unless_statement -> . UNLESS condition statement_list END
    (45) unless_statement -> . UNLESS condition statement_list ELSE statement_list END
    (43) while_statement -> . WHILE condition statement_list END

    END             shift and go to state 141
    ELSE            shift and go to state 142
    PRINT           shift and go to state 12
    PUTS            shift and go to state 13
    LOCAL_VAR       shift and go to state 14
    DEF             shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    UNTIL           shift and go to state 24
    UNLESS          shift and go to state 25
    WHILE           shift and go to state 26

    statement                      shift and go to state 27
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    return_statement               shift and go to state 11
    array_definition               shift and go to state 15
    hash_definition                shift and go to state 16
    if_statement                   shift and go to state 17
    until_statement                shift and go to state 18
    unless_statement               shift and go to state 19
    while_statement                shift and go to state 20

state 104

    (43) while_statement -> WHILE condition statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (11) statement -> . return_statement
    (14) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (15) print_statement -> . PRINT L_PAREN R_PAREN
    (16) print_statement -> . PRINT argument_list
    (17) print_statement -> . PRINT
    (18) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (19) puts_statement -> . PUTS L_PAREN R_PAREN
    (20) puts_statement -> . PUTS argument_list
    (21) puts_statement -> . PUTS
    (24) input_statement -> . LOCAL_VAR ASSIGN GETS
    (25) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (13) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (26) data_structure -> . array_definition
    (27) data_structure -> . hash_definition
    (37) control_structure -> . if_statement
    (38) control_structure -> . until_statement
    (39) control_structure -> . unless_statement
    (40) control_structure -> . while_statement
    (51) function_definition -> . DEF LOCAL_VAR parameter_list statement_list END
    (52) function_definition -> . DEF LOCAL_VAR statement_list END
    (12) return_statement -> . RETURN expression
    (34) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (28) hash_definition -> . LOCAL_VAR ASSIGN L_MAYUS_PAREN hash_element_list R_MAYUS_PAREN
    (41) if_statement -> . IF condition statement_list END
    (42) if_statement -> . IF condition statement_list ELSE statement_list END
    (46) until_statement -> . UNTIL condition statement_list END
    (44) unless_statement -> . UNLESS condition statement_list END
    (45) unless_statement -> . UNLESS condition statement_list ELSE statement_list END
    (43) while_statement -> . WHILE condition statement_list END

    END             shift and go to state 143
    PRINT           shift and go to state 12
    PUTS            shift and go to state 13
    LOCAL_VAR       shift and go to state 14
    DEF             shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    UNTIL           shift and go to state 24
    UNLESS          shift and go to state 25
    WHILE           shift and go to state 26

    statement                      shift and go to state 27
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    return_statement               shift and go to state 11
    array_definition               shift and go to state 15
    hash_definition                shift and go to state 16
    if_statement                   shift and go to state 17
    until_statement                shift and go to state 18
    unless_statement               shift and go to state 19
    while_statement                shift and go to state 20

state 105

    (14) print_statement -> PRINT L_PAREN argument_list R_PAREN .

    PRINT           reduce using rule 14 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    PUTS            reduce using rule 14 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    LOCAL_VAR       reduce using rule 14 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    DEF             reduce using rule 14 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    RETURN          reduce using rule 14 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    IF              reduce using rule 14 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    UNTIL           reduce using rule 14 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    UNLESS          reduce using rule 14 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    WHILE           reduce using rule 14 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    $end            reduce using rule 14 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    END             reduce using rule 14 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    ELSE            reduce using rule 14 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)


state 106

    (75) expression_group -> L_PAREN expression R_PAREN .

    PLUS            reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    MINUS           reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    MULTIPLY        reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    DIVIDE          reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    MODULE          reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    EQUALS          reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    DIFFERENT       reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    GREATER         reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    LESS            reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    GREATER_EQUAL   reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    LESS_EQUAL      reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    AND             reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    OR              reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    COMMA           reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    PRINT           reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    PUTS            reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    LOCAL_VAR       reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    DEF             reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    RETURN          reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    IF              reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    UNTIL           reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    UNLESS          reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    WHILE           reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    $end            reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    END             reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    ELSE            reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    R_PAREN         reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    R_ULTRA_PAREN   reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
    R_MAYUS_PAREN   reduce using rule 75 (expression_group -> L_PAREN expression R_PAREN .)
